,Converted,Prospect ID,Converted_prob,final_predicted,Lead_Score
0,1,9046,0.9868393611386485,1,99
5,1,7753,0.9955311973373927,1,100
6,1,1899,0.9992753273450051,1,100
10,1,5975,0.9737305627049994,1,97
14,1,3147,0.9987693840190779,1,100
16,1,4793,0.9978111000439077,1,100
19,1,3722,0.995299854024926,1,100
22,1,616,0.9873237414562918,1,99
24,1,3426,0.9885916775232884,1,99
25,1,5540,0.990208156658539,1,99
30,1,401,0.9800803769960424,1,98
33,1,2247,0.9822815933877209,1,98
34,1,7891,0.9775067598469046,1,98
40,1,1439,0.978066902756951,1,98
42,1,2122,0.9941545210984747,1,99
43,1,6315,0.9469216610215323,1,95
44,1,5646,0.9944419234064515,1,99
45,1,4038,0.9119259569180135,1,91
49,1,760,0.9471421455076626,1,95
56,1,7167,0.9995119439800405,1,100
68,1,4602,0.9081153979097791,1,91
78,1,6778,0.9975005914876451,1,100
79,1,1234,0.9552218402262487,1,96
92,1,5035,0.9912686305566543,1,99
99,1,452,0.961802137695081,1,96
100,1,6021,0.9941545210984747,1,99
103,1,985,0.9953707814363374,1,100
105,1,2333,0.9983473487061183,1,100
117,1,2061,0.998940865626946,1,100
120,1,1995,0.9640383495443289,1,96
121,1,4735,0.9552218402262487,1,96
123,1,4068,0.9992653140594863,1,100
127,1,5049,0.9944419234064515,1,99
130,1,3465,0.9941545210984747,1,99
139,1,2498,0.9845557595642193,1,98
140,1,3786,0.9907423533937438,1,99
143,1,2109,0.9347073747364776,1,93
146,1,1481,0.9889798564737803,1,99
158,1,7967,0.9861728638654711,1,99
159,1,5022,0.9941545210984747,1,99
162,1,8871,0.9705570396838633,1,97
169,1,7883,0.9592526718584247,1,96
172,1,4977,0.997204526560619,1,100
178,1,1974,0.9608880880116623,1,96
179,1,5666,0.9958327744968921,1,100
180,1,1542,0.9993466586118213,1,100
181,1,3151,0.9640383495443289,1,96
187,1,9044,0.9966382238678271,1,100
188,1,4421,0.9941545210984747,1,99
189,1,2227,0.9827249313270437,1,98
190,1,1783,0.9552218402262487,1,96
202,1,6984,0.9941545210984747,1,99
205,1,874,0.9948503497079292,1,99
213,1,5947,0.9981984363866162,1,100
215,1,8237,0.9773414151081886,1,98
221,1,689,0.9067535867380926,1,91
223,1,7977,0.9953428287890616,1,100
229,1,5586,0.9941545210984747,1,99
231,1,5319,0.9830718674385006,1,98
236,1,6480,0.9436153908075858,1,94
238,1,2153,0.9994540013823703,1,100
240,1,5272,0.9742120994044876,1,97
242,1,4241,0.9941545210984747,1,99
243,1,4407,0.9941545210984747,1,99
247,1,4371,0.9552218402262487,1,96
250,1,8574,0.9915190822554073,1,99
257,1,851,0.9935182876002918,1,99
260,1,5167,0.9992615009594864,1,100
276,1,2256,0.9941545210984747,1,99
277,1,6672,0.9765332974046146,1,98
282,1,2897,0.9984369076113367,1,100
285,1,3163,0.9858393013053268,1,99
288,1,2354,0.9996811457097259,1,100
290,1,6204,0.9591807521587868,1,96
293,1,7096,0.9986017599954088,1,100
297,1,4,0.9660600898747257,1,97
300,1,2773,0.9552218402262487,1,96
303,1,4359,0.9552218402262487,1,96
306,1,5158,0.9863599803038866,1,99
309,1,135,0.9408491191654338,1,94
310,1,9169,0.9907581784032422,1,99
313,1,5882,0.9640383495443289,1,96
329,1,5408,0.9941545210984747,1,99
333,1,8889,0.910755519247909,1,91
338,1,309,0.9203502477087577,1,92
343,1,5233,0.9936280316431422,1,99
345,1,7536,0.9955422171547486,1,100
349,1,8243,0.9987671592890842,1,100
355,1,6243,0.9994734362687328,1,100
356,1,8296,0.9941545210984747,1,99
357,0,4145,0.9798770914904813,1,98
364,1,8999,0.9552218402262487,1,96
366,1,2677,0.9941545210984747,1,99
370,1,4179,0.9970103590910907,1,100
371,1,6347,0.9723775849925153,1,97
374,1,8761,0.9902749036681815,1,99
378,1,5345,0.9941545210984747,1,99
381,1,3758,0.998938950575189,1,100
390,1,3524,0.9941545210984747,1,99
391,1,205,0.9552218402262487,1,96
393,1,370,0.9838579951040564,1,98
400,1,6125,0.9833193866167367,1,98
406,1,5719,0.9949463452268614,1,99
408,1,5148,0.9608880880116623,1,96
412,1,8943,0.9979848669834168,1,100
414,1,877,0.990070696548717,1,99
435,1,8987,0.9859114402915928,1,99
436,1,2485,0.997627962020386,1,100
437,1,4892,0.9973611254425165,1,100
438,1,2746,0.9863047725248166,1,99
444,1,1813,0.9660591054181203,1,97
448,1,4436,0.9941545210984747,1,99
450,1,3511,0.9799033826308345,1,98
455,1,4569,0.9941545210984747,1,99
456,1,1630,0.9802498230427541,1,98
458,1,4707,0.9953428287890616,1,100
461,1,2890,0.9979492969940958,1,100
465,1,3193,0.9889330195569354,1,99
470,1,5671,0.9998501531269168,1,100
481,1,5284,0.9127610741346371,1,91
491,1,6472,0.976572837018568,1,98
497,1,9176,0.9810348974650577,1,98
498,1,3838,0.9955331641023509,1,100
502,1,4940,0.9988131590047289,1,100
504,1,7858,0.9952921511577646,1,100
506,1,6638,0.9552218402262487,1,96
507,1,5093,0.9941545210984747,1,99
508,1,1753,0.9941545210984747,1,99
511,1,4955,0.9994904237398095,1,100
512,1,1305,0.9932342732670967,1,99
513,1,8743,0.9941545210984747,1,99
514,1,7326,0.9552218402262487,1,96
522,1,6729,0.9953428287890616,1,100
523,1,7419,0.9940155840577788,1,99
525,1,568,0.996225232956557,1,100
529,1,1460,0.9608880880116623,1,96
533,0,5474,0.9423169822461565,1,94
534,1,1450,0.9994017035731803,1,100
536,1,7805,0.9989855710509222,1,100
540,1,5135,0.9988513296034754,1,100
541,1,8088,0.9941545210984747,1,99
542,1,4862,0.9970052074912176,1,100
554,1,6017,0.9985157047933104,1,100
555,1,3851,0.9904980373218448,1,99
558,1,8123,0.9722562134310686,1,97
560,1,75,0.9939030314570905,1,99
561,0,8631,0.970951553942929,1,97
562,1,2866,0.9918186495019891,1,99
564,1,4612,0.9833193866167367,1,98
568,1,8986,0.9975177535494788,1,100
570,1,1765,0.9953428287890616,1,100
571,1,3249,0.9948781714574993,1,99
572,1,3542,0.9953428287890616,1,100
